,x,y,z,class,class_name,color,genus,taxon,seqid
262,5.1774893,7.070198,1.7040442,9,Others,#BAB0AC,Propithecus,Propithecus coquereli,
263,5.275039,7.046437,2.1653008,9,Others,#BAB0AC,Propithecus,Propithecus diadema,
264,5.2420087,6.863335,1.9750196,9,Others,#BAB0AC,Propithecus,Propithecus edwardsi,
265,5.393887,7.2416744,1.8478497,9,Others,#BAB0AC,Propithecus,Propithecus tattersalli,
266,5.420955,6.8996277,1.7460076,9,Others,#BAB0AC,Propithecus,Propithecus verreauxi,
267,-4.238526,0.01220322,-1.5362408,9,Others,#BAB0AC,Pygathrix,Pygathrix nemaeus,
268,-4.310164,-0.15660524,-1.647427,9,Others,#BAB0AC,Pygathrix,Pygathrix nigripes,
269,-4.72741,0.08136941,-1.612895,9,Others,#BAB0AC,Rhinopithecus,Rhinopithecus avunculus,
270,-4.62691,0.10488809,-1.2917851,9,Others,#BAB0AC,Rhinopithecus,Rhinopithecus bieti,
271,-4.74501,-0.01949596,-1.7756419,9,Others,#BAB0AC,Rhinopithecus,Rhinopithecus brelichi,
272,-4.5547986,-0.096765034,-1.3223258,9,Others,#BAB0AC,Rhinopithecus,Rhinopithecus roxellana,
273,-4.83325,-0.14366162,-1.4414991,9,Others,#BAB0AC,Rhinopithecus,Rhinopithecus strykeri,
274,-5.2391953,-4.515881,-7.7244196,9,Others,#BAB0AC,Rungwecebus,Rungwecebus kipunji,
275,2.2555463,2.4436243,4.7060475,9,Others,#BAB0AC,Saguinus,Saguinus geoffroyi,
276,1.8420658,2.5896885,4.338978,9,Others,#BAB0AC,Saguinus,Saguinus leucopus,
277,1.7695601,2.4847417,4.372875,9,Others,#BAB0AC,Saguinus,Saguinus midas,
278,1.9456123,2.5030162,4.4601293,9,Others,#BAB0AC,Saguinus,Saguinus oedipus,
279,2.5711277,2.928488,7.088922,9,Others,#BAB0AC,Saimiri,Saimiri boliviensis,
280,2.5411792,2.784172,6.9572964,9,Others,#BAB0AC,Saimiri,Saimiri boliviensis boliviensis,
281,2.6300507,2.8332264,7.3199186,9,Others,#BAB0AC,Saimiri,Saimiri boliviensis peruviensis,
282,2.898882,2.5847306,7.1851845,9,Others,#BAB0AC,Saimiri,Saimiri oerstedii,
283,2.9534385,2.7533195,6.927789,9,Others,#BAB0AC,Saimiri,Saimiri oerstedii citrinellus,
284,3.0331087,2.7180896,7.085357,9,Others,#BAB0AC,Saimiri,Saimiri oerstedii oerstedii,
285,2.816389,2.883222,7.12053,9,Others,#BAB0AC,Saimiri,Saimiri sciureus,
286,2.7936683,2.687904,7.3390865,9,Others,#BAB0AC,Saimiri,Saimiri sciureus macrodon,
287,2.9454744,2.8863032,7.093747,9,Others,#BAB0AC,Saimiri,Saimiri sciureus sciureus,
288,3.0225616,4.1766148,3.9380302,9,Others,#BAB0AC,Sapajus,Sapajus apella,
289,3.1464787,3.8186774,4.531987,9,Others,#BAB0AC,Sapajus,Sapajus apella macrocephalus,
290,3.3327868,3.9097874,4.4841537,9,Others,#BAB0AC,Sapajus,Sapajus flavius,
291,3.101909,3.7537131,4.6411104,9,Others,#BAB0AC,Sapajus,Sapajus libidinosus,
292,3.2872443,4.145656,4.5490303,9,Others,#BAB0AC,Sapajus,Sapajus nigritus,
293,3.337873,3.8104403,4.7155704,9,Others,#BAB0AC,Sapajus,Sapajus xanthosternos,
294,-4.116357,-0.22131383,-1.8867315,9,Others,#BAB0AC,Semnopithecus,Semnopithecus entellus,
295,-4.171437,-0.34396064,-1.5060827,9,Others,#BAB0AC,Simias,Simias concolor,
296,-1.3051186,-2.1565564,-6.21968,9,Others,#BAB0AC,Symphalangus,Symphalangus syndactylus,
297,3.6297407,6.993287,1.5123637,9,Others,#BAB0AC,Tarsius,Tarsius bancanus,
298,4.1835117,6.701129,1.1796136,9,Others,#BAB0AC,Tarsius,Tarsius dentatus,
299,4.165297,6.8742676,1.2984486,9,Others,#BAB0AC,Tarsius,Tarsius lariang,
300,3.9743528,6.6335797,1.4709789,9,Others,#BAB0AC,Tarsius,Tarsius syrichta,
301,3.873024,6.867539,1.2559391,9,Others,#BAB0AC,Tarsius,Tarsius wallacei,
302,-5.3370748,-4.340416,-7.7083826,9,Others,#BAB0AC,Theropithecus,Theropithecus gelada,
303,-4.496566,-0.7600182,-1.1537824,9,Others,#BAB0AC,Trachypithecus,Trachypithecus auratus,
304,-4.606223,-0.6698321,-1.2525506,9,Others,#BAB0AC,Trachypithecus,Trachypithecus barbei,
305,-4.1130714,-0.8910006,-1.2637953,9,Others,#BAB0AC,Trachypithecus,Trachypithecus cristatus,
306,-3.85505,-1.0998516,-1.3708295,9,Others,#BAB0AC,Trachypithecus,Trachypithecus delacouri,
307,-3.988139,-0.765252,-1.6214252,9,Others,#BAB0AC,Trachypithecus,Trachypithecus francoisi,
308,-4.152918,-0.6610495,-1.017567,9,Others,#BAB0AC,Trachypithecus,Trachypithecus germaini,
309,-4.1646094,-1.0854639,-1.4251051,9,Others,#BAB0AC,Trachypithecus,Trachypithecus hatinhensis,
310,-4.2616596,-0.34631884,-2.2222147,9,Others,#BAB0AC,Trachypithecus,Trachypithecus johnii,
311,-4.3699903,-0.92826307,-1.0857804,9,Others,#BAB0AC,Trachypithecus,Trachypithecus mauritius,
312,-4.528394,-0.676754,-1.4134465,9,Others,#BAB0AC,Trachypithecus,Trachypithecus obscurus,
313,-4.265749,-0.8404702,-1.6506041,9,Others,#BAB0AC,Trachypithecus,Trachypithecus phayrei crepuscula,
314,-4.606584,-0.9097465,-1.3644305,9,Others,#BAB0AC,Trachypithecus,Trachypithecus phayrei phayrei,
315,-3.9990726,-0.6326548,-1.9072877,9,Others,#BAB0AC,Trachypithecus,Trachypithecus pileatus,
316,-3.9590435,-0.9894899,-1.722157,9,Others,#BAB0AC,Trachypithecus,Trachypithecus poliocephalus,
317,-3.6474707,-0.52791417,-1.6261808,9,Others,#BAB0AC,Trachypithecus,Trachypithecus shortridgei,
318,-3.9824433,-0.07852232,-1.8671304,9,Others,#BAB0AC,Trachypithecus,Trachypithecus vetulus,
319,4.49707,7.6960864,2.1830347,9,Others,#BAB0AC,Varecia,Varecia rubra,
320,4.545608,7.5641966,1.9013921,9,Others,#BAB0AC,Varecia,Varecia variegata,
321,4.334542,7.4733396,1.8510704,9,Others,#BAB0AC,Varecia,Varecia variegata variegata,
